-- create database

CREATE DATABASE sample_sales_data;

USE sample_sales_data;

-- create table Territories

CREATE TABLE Territories (
    TerritoryID INT NOT NULL AUTO_INCREMENT,
    Territory VARCHAR(5) NOT NULL,
    PRIMARY KEY (TerritoryID)
);

-- Insert into Territories values

INSERT INTO Territories (Territory) VALUES ('NA');
INSERT INTO Territories (Territory) VALUES ('EMEA');
INSERT INTO Territories (Territory) VALUES ('APAC');
INSERT INTO Territories (Territory) VALUES ('Japan');

-- create table Countries

CREATE TABLE Countries (
    CountryID INT NOT NULL AUTO_INCREMENT,
    Country VARCHAR(20) NOT NULL,
    TerritoryID INT,
    PRIMARY KEY (CountryID),
    FOREIGN KEY (TerritoryID)
        REFERENCES Territories (TerritoryID)
        ON DELETE CASCADE ON UPDATE CASCADE
);

-- insert into Countries values

INSERT INTO Countries (Country,TerritoryID) VALUES ('Australia',3);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Singapore',3);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Austria',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Belgium',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Denmark',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Finland',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('France',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Germany',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Ireland',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Italy',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Norway',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Spain',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Sweden',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Switzerland',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('UK',2);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Japan',4);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Philippines',4);
INSERT INTO Countries (Country,TerritoryID) VALUES ('Canada',1);
INSERT INTO Countries (Country,TerritoryID) VALUES ('USA',1);

-- create table Cities 

CREATE TABLE Cities (
    CityID INT NOT NULL AUTO_INCREMENT,
    City VARCHAR(20) NOT NULL,
    State VARCHAR(20),
    CountryID INT,
    PRIMARY KEY (CityID),
    FOREIGN KEY (CountryID)
        REFERENCES Countries (CountryID)
        ON DELETE CASCADE ON UPDATE CASCADE
);

-- insert into Cities value

INSERT INTO Cities (City, State, CountryID) VALUES ('Chatswood','NSW',1);
INSERT INTO Cities (City, State, CountryID) VALUES ('Makati City','',17);
INSERT INTO Cities (City, State, CountryID) VALUES ('Singapore','',2);
INSERT INTO Cities (City, State, CountryID) VALUES ('Barcelona','',12);
INSERT INTO Cities (City, State, CountryID) VALUES ('Madrid','',12);
INSERT INTO Cities (City, State, CountryID) VALUES ('Sevilla','',12);
INSERT INTO Cities (City, State, CountryID) VALUES ('Boras','',13);
INSERT INTO Cities (City, State, CountryID) VALUES ('Lule','',13);
INSERT INTO Cities (City, State, CountryID) VALUES ('Gensve','',14);
INSERT INTO Cities (City, State, CountryID) VALUES ('Cowes','Isle of Wight',15);
INSERT INTO Cities (City, State, CountryID) VALUES ('Liverpool','',15);
INSERT INTO Cities (City, State, CountryID) VALUES ('London','',15);
INSERT INTO Cities (City, State, CountryID) VALUES ('Manchester','',15);
INSERT INTO Cities (City, State, CountryID) VALUES ('Allentown','PA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Boston','MA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Brickhaven','MA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Bridgewater','CT',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Brisbane','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Burbank','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Burlingame','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Cambridge','MA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Glendale','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Las Vegas','NV',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Los Angeles','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Nashua','NH',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('New Bedford','MA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('New Haven','CT',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Newark','NJ',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('NYC','NY',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Pasadena','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('Philadelphia','PA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('San Diego','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('San Francisco','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('San Jose','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('San Rafael','CA',19);
INSERT INTO Cities (City, State, CountryID) VALUES ('White Plains','NY',19);

-- create table Customers

CREATE TABLE Customers (
    CustomerID INT NOT NULL AUTO_INCREMENT,
    CustomerName VARCHAR(50) NOT NULL,
    Phone VARCHAR(25),
    AddressLine1 VARCHAR(60),
    AddressLine2 VARCHAR(20),
    PostalCode VARCHAR(15),
    CityID INT,
    PRIMARY KEY (CustomerID),
    FOREIGN KEY (CityID)
        REFERENCES Cities (CityID)
        ON DELETE CASCADE ON UPDATE CASCADE
);

-- insert into Customers Values

INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Alpha Cognac','61.77.6555','1 rue Alsace-Lorraine','','31000',25);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Amica Models & Co.','011-4988555','Via Monte Bianco 34','','10100',33);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Anna\'s Decorations, Ltd','02 9936 8555','201 Miller Street','Level 15','2060',4);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Atelier graphique','40.32.2555','54, rue Royale','','44000',21);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Australian Collectables, Ltd','61-9-3844-6555','7 Allen Street','','3150',2);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Australian Collectors, Co.','03 9520 4555','636 St Kilda Road','Level 3','3004',3);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Australian Gift Network, Co','61-7-3844-6555','31 Duncan St. West End','','4101',5);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Auto Assoc. & Cie.','30.59.8555','67, avenue de l\'Europe','','78000',26);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Auto Canal Petit','(1) 47.55.6555','25, rue Lauriston','','75016',22);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Auto-Moto Classics Inc.','6175558428','16780 Pompton St.','','58339',53);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('AV Stores, Co.','(171) 555-1555','Fauntleroy Circus','','EC2 5NT',50);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Baane Mini Imports','07-98 9555','Erling Skakkes gate 78','','4110',38);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Bavarian Collectables Imports, Co.','+49 89 61 08 9555','Hansastr. 15','','80686',29);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Blauer See Auto, Co.','+49 69 66 90 2555','Lyonerstr. 34','','60528',27);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Boards & Toys Co.','3105552373','4097 Douglas Av.','','92561',59);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('CAF Imports','+34 913 728 555','Merchants House, 27-30 Merchant\'s Quay','','28023',42);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Cambridge Collectables Co.','6175555555','4658 Baden Av.','','51247',58);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Canadian Gift Exchange Network','(604) 555-3392','1900 Oak St.','','V3F 2K1',12);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Classic Gift Ideas, Inc','2155554695','782 First Street','','71270',68);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Classic Legends Inc.','2125558493','5905 Pompton St.','Suite 750','10022',66);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Clover Collections, Co.','+353 1862 1555','25 Maiden Lane','Floor No. 4','2',30);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Collectable Mini Designs Co.','7605558146','361 Furth Circle','','91217',69);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Collectables For Less Inc.','6175558555','7825 Douglas Av.','','58339',53);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Corporate Gift Ideas Co.','6505551386','7734 Strong St.','','',70);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Corrida Auto Replicas, Ltd','(91) 555 22 82','C/ Araquil, 67','','28023',42);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Cruz & Sons Co.','+63 2 555 3587','15 McCallum Street - NatWest Center #13-03','','1227 MM',39);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Daedalus Designs Imports','20.16.1555','184, chausse de Tournai','','59000',18);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Danish Wholesale Imports','31 12 3555','Vinb\'ltet 34','','1734',14);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Diecast Classics Inc.','2155551555','7586 Pompton St.','','70267',51);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Diecast Collectables','6175552555','6251 Ingle Ln.','','51003',52);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Double Decker Gift Stores, Ltd','(171) 555-7555','120 Hanover Sq.','','WA1 1DP',49);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Dragon Souveniers, Ltd.','+65 221 7555','Bronz Sok., Bronz Apt. 3/6 Tesvikiye','','79903',40);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Enaco Distributors','(93) 203 4555','Rambla de Catalu¤a, 23','','8022',41);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Euro Shopping Channel','(91) 555 94 44','C/ Moralzarzal, 86','','28034',42);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('FunGiftIdeas.com','5085552555','1785 First Street','','50553',63);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Gift Depot Inc.','2035552570','25593 South Bay Ln.','','97562',54);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Gift Ideas Corp.','2035554407','2440 Pompton St.','','97561',59);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Gifts4AllAges.com','6175559555','8616 Spinnaker Dr.','','51003',52);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('giftsbymail.co.uk','(198) 555-8888','Garden House Crowther Way','','PO31 7PJ',47);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Handji Gifts& Co','+65 224 1555','Village Close - 106 Linden Road Sandown','2nd Floor','69045',40);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Heintze Collectables','86 21 3555','Smagsloget 45','','8200',13);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Herkku Gifts','+47 2267 3215','Drammen 121, PR 744 Sentrum','','N 5804',36);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Iberia Gift Imports, Corp.','(95) 555 82 82','C/ Romero, 33','','41101',43);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('La Corne D\'abondance, Co.','(1) 42.34.2555','265, boulevard Charonne','','75012',22);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('La Rochelle Gifts','40.67.8555','67, rue des Cinquante Otages','','44000',21);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Land of Toys Inc.','2125557818','897 Long Airport Avenue','','10022',66);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('L\'ordine Souveniers','0522-556555','Strada Provinciale 124','','42100',32);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Lyon Souveniers','+33 1 46 62 7555','27 rue du Colonel Pierre Avia','','75508',22);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Marseille Mini Autos','91.24.4555','12, rue des Bouchers','','13008',20);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Marta\'s Replicas Co.','6175558555','39323 Spinnaker Dr.','','51247',58);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Men \'R\' US Retailers, Ltd.','2155554369','6047 Douglas Av.','','',61);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Microscale Inc.','2125551957','5290 North Pendale Street','Suite 200','10022',66);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Mini Auto Werke','7675-3555','Kirchgasse 6','','8010',6);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Mini Caravy','88.60.1555','24, place Kluber','','67000',24);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Mini Classics','9145554562','3758 North Pendale Street','','24067',73);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Mini Creations Ltd.','5085559555','4575 Hillside Dr.','','50553',63);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Mini Gifts Distributors Ltd.','4155551450','5677 Strong St.','','97562',72);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Mini Wheels Co.','6505555787','5557 North Pendale Street','','',70);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Motor Mint Distributors Inc.','2155559857','11328 Douglas Av.','','71270',68);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Muscle Machine Inc','2125557413','4092 Furth Circle','Suite 400','10022',66);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Norway Gifts By Mail, Co.','+47 2212 1555','Drammensveien 126 A, PB 744 Sentrum','','N 0106',37);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Online Diecast Creations Co.','6035558647','2304 Long Airport Avenue','','62005',62);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Online Mini Collectables','6175557555','7635 Spinnaker Dr.','','58339',53);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Osaka Souveniers Co.','+81 06 6342 5555','Dojima Avanza 4F, 1-6-20 Dojima, Kita-ku','','530-0003',35);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Oulu Toy Supplies, Inc.','981-443655','Torikatu 38','','90110',17);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Petit Auto','(02) 5554 67','Rue Joseph-Bens 532','','B-1180',8);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Quebec Home Shopping Network','(514) 555-8054','43 rue St. Laurent','','H1J 1C3',10);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Reims Collectables','26.47.1555','59 rue de l\'Abbaye','','51100',23);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Rovelli Gifts','035-640555','Via Ludovico il Moro 22','','24100',31);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Royal Canadian Collectables, Ltd.','(604) 555-4555','23 Tsawassen Blvd.','','T2F 8M4',11);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Royale Belge','(071) 23 67 2555','Boulevard Tirou, 255','','B-6000',9);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Salzburg Collectables','6562-9555','Geislweg 14','','5020',7);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Saveley & Henriot, Co.','78.32.5555','2, rue du Commerce','','69004',19);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Scandinavian Gift Ideas','0695-34 6555','?kergatan 24','','S-844 67',44);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Signal Collectibles Ltd.','4155554312','2793 Furth Circle','','94217',55);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Signal Gift Stores','7025551838','8489 Strong St.','','83030',60);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Souveniers And Things Co.','+61 2 9495 8555','Monitor Money Building, 815 Pacific Hwy','Level 6','2067',1);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Stylish Desk Decors, Co.','(171) 555-0297','35 King George','','WX3 6FW',49);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Suominen Souveniers','+358 9 8045 555','Software Engineering Center, SEC Oy','','FIN-02271',15);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Super Scale Inc.','2035559545','567 North Pendale Street','','97823',64);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Technics Stores Inc.','6505556809','9408 Furth Circle','','94217',57);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Tekni Collectables Inc.','2015559350','7476 Moss Rd.','','94019',65);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('The Sharp Gifts Warehouse','4085553659','3086 Ingle Ln.','','94217',71);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Tokyo Collectables, Ltd','+81 3 3584 0555','2-2-8 Roppongi','','106-0032',34);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Toms Spezialitten, Ltd','0221-5554327','Mehrheimerstr. 369','','50739',28);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Toys of Finland, Co.','90-224 8555','Keskuskatu 45','','21240',16);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Toys4GrownUps.com','6265557265','78934 Hillside Dr.','','90003',67);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('UK Collectables, Ltd.','(171) 555-2282','Berkeley Gardens 12  Brewery','','WX1 6LT',48);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Vida Sport, Ltd','0897-034555','Grenzacherweg 237','','1203',46);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Vitachrome Inc.','2125551500','2678 Kingston Rd.','Suite 101','10022',66);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('Volvo Model Replicas, Co','0921-12 3555','Berguvsv„gen  8','','S-958 22',45);
INSERT INTO Customers (CustomerName, Phone, AddressLine1, AddressLine2, PostalCode, CityID) VALUES ('West Coast Collectables Co.','3105553722','3675 Furth Circle','','94019',56);
